Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/work/runs/RUN_2026-08-06_09-53-31/35-openroad-cts/registerfile.odb'…
Reading design constraints file at '/nix/store/ffl2vg3m80k0p74pyffnmai83fnv38mf-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 344 endpoints with setup violations.
[INFO RSZ-0099] Repairing 344 out of 344 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -4.609 |     -394.7 |    344 | rd2[16]
       10 |       0 |       9 |        0 |      0 |     0 |    +0.0% |   -3.831 |     -374.5 |    344 | rd2[17]
       20 |       1 |      18 |        0 |      0 |     0 |    +0.0% |   -3.575 |     -356.2 |    344 | rd2[30]
       30 |       1 |      28 |        0 |      0 |     0 |    +0.0% |   -3.217 |     -335.2 |    344 | rd2[4]
       40 |       2 |      37 |        0 |      0 |     0 |    -0.0% |   -3.103 |     -315.8 |    344 | rd2[4]
       50 |       2 |      47 |        0 |      0 |     0 |    -0.0% |   -2.924 |     -314.4 |    344 | rd2[12]
       60 |       2 |      57 |        0 |      0 |     0 |    -0.0% |   -2.899 |     -312.7 |    344 | rd2[8]
       70 |       2 |      67 |        0 |      0 |     0 |    -0.0% |   -2.873 |     -311.8 |    344 | rd2[0]
       80 |       2 |      77 |        0 |      0 |     0 |    +0.0% |   -2.836 |     -310.2 |    344 | rd2[18]
       90 |       2 |      87 |        0 |      0 |     0 |    +0.0% |   -2.705 |     -307.1 |    344 | rd1[2]
      100 |       2 |      97 |        0 |      0 |     0 |    +0.1% |   -2.671 |     -304.6 |    344 | rd2[10]
      110 |       2 |     107 |        0 |      0 |     0 |    +0.0% |   -2.633 |     -301.6 |    344 | rd2[17]
      120 |       2 |     117 |        0 |      0 |     0 |    -0.1% |   -2.603 |     -299.5 |    344 | rd2[1]
      130 |       2 |     127 |        0 |      0 |     0 |    -0.1% |   -2.523 |     -298.6 |    344 | rd2[13]
      140 |       2 |     136 |        0 |      0 |     1 |    -0.1% |   -2.486 |     -296.6 |    344 | rd2[28]
      150 |       2 |     146 |        0 |      0 |     1 |    -0.0% |   -2.447 |     -295.4 |    344 | rd1[12]
      160 |       2 |     156 |        0 |      0 |     1 |    -0.0% |   -2.409 |     -293.7 |    344 | rd2[21]
      170 |       2 |     166 |        0 |      0 |     1 |    -0.1% |   -2.371 |     -292.3 |    344 | rd2[15]
      180 |       2 |     176 |        0 |      0 |     1 |    -0.1% |   -2.349 |     -290.0 |    344 | rd2[17]
      190 |       2 |     186 |        0 |      0 |     1 |    -0.1% |   -2.326 |     -285.6 |    344 | rd1[29]
      200 |       2 |     196 |        0 |      0 |     1 |    -0.1% |   -2.284 |     -283.7 |    344 | rd1[1]
      210 |       3 |     205 |        0 |      0 |     1 |    -0.1% |   -2.209 |     -280.1 |    344 | rd2[18]
      220 |       4 |     214 |        0 |      0 |     1 |    -0.1% |   -2.142 |     -266.9 |    344 | rd1[2]
      230 |       4 |     224 |        0 |      0 |     1 |    -0.1% |   -2.079 |     -263.1 |    344 | rd1[15]
      240 |       4 |     234 |        0 |      0 |     1 |    -0.1% |   -2.031 |     -261.0 |    344 | rd1[7]
      250 |       4 |     244 |        0 |      0 |     1 |    -0.1% |   -1.954 |     -258.9 |    344 | rd2[19]
      260 |       4 |     254 |        0 |      0 |     1 |    -0.1% |   -1.911 |     -256.3 |    344 | rd1[0]
      270 |       4 |     264 |        0 |      0 |     1 |    -0.1% |   -1.870 |     -253.4 |    344 | rd2[19]
      280 |       5 |     273 |        0 |      0 |     1 |    -0.1% |   -1.758 |     -250.6 |    344 | rd2[25]
      290 |       5 |     283 |        0 |      0 |     1 |    -0.1% |   -1.701 |     -248.1 |    344 | rd1[6]
      300 |       5 |     293 |        0 |      0 |     1 |    -0.1% |   -1.610 |     -237.5 |    344 | rd1[18]
      310 |       7 |     301 |        0 |      0 |     1 |    -0.2% |   -1.592 |     -155.2 |    344 | rd2[26]
      320 |       7 |     311 |        0 |      0 |     1 |    -0.2% |   -1.473 |     -152.3 |    344 | rd1[14]
      330 |       7 |     321 |        0 |      0 |     1 |    -0.1% |   -1.400 |     -150.0 |    344 | rd2[18]
      340 |       7 |     331 |        0 |      0 |     1 |    -0.2% |   -1.356 |     -145.8 |    344 | rd2[27]
      350 |       7 |     341 |        0 |      0 |     1 |    -0.2% |   -1.313 |     -143.9 |    344 | rd1[23]
      360 |       7 |     350 |        0 |      0 |     2 |    -0.1% |   -1.301 |     -143.1 |    344 | rd2[14]
      370 |       7 |     360 |        0 |      0 |     2 |    -0.2% |   -1.254 |     -137.0 |    344 | rd1[19]
      380 |       8 |     369 |        0 |      0 |     2 |    -0.2% |   -1.187 |     -132.6 |    344 | rd2[16]
      390 |       8 |     379 |        0 |      0 |     2 |    -0.2% |   -1.125 |     -131.0 |    344 | rd1[23]
      400 |       8 |     389 |        0 |      0 |     2 |    -0.2% |   -1.082 |     -129.3 |    344 | rd1[23]
      410 |       8 |     399 |        0 |      0 |     2 |    -0.1% |   -1.046 |     -128.2 |    344 | rd1[31]
      420 |       8 |     409 |        0 |      0 |     2 |    -0.2% |   -1.019 |     -106.3 |    344 | rd1[2]
      430 |       8 |     419 |        0 |      0 |     2 |    -0.1% |   -0.970 |     -101.2 |    344 | rd1[3]
      440 |       8 |     429 |        0 |      0 |     2 |    -0.2% |   -0.938 |      -99.9 |    344 | rd1[14]
      450 |       9 |     438 |        0 |      0 |     2 |    -0.2% |   -0.924 |      -98.7 |    344 | rd1[4]
      460 |       9 |     448 |        0 |      0 |     2 |    -0.2% |   -0.872 |      -98.9 |    344 | _5199_/D
      470 |       9 |     458 |        0 |      0 |     2 |    -0.2% |   -0.864 |      -89.5 |    344 | rd1[8]
