Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/naghul/vlsi/projects/alu_pd/runs/RUN_2026-08-01_18-08-22/28-openroad-globalplacement/ALU.odb'…
Reading design constraints file at '/nix/store/ffl2vg3m80k0p74pyffnmai83fnv38mf-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[INFO RSZ-0027] Inserted 68 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 33 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1027
       10 |     +0.0% |       0 |       0 |             0 |      1017
       20 |     +0.0% |       0 |       0 |             0 |      1007
       30 |     +0.0% |       0 |       0 |             0 |       997
       40 |     +0.0% |       0 |       0 |             0 |       987
       50 |     +0.0% |       0 |       0 |             0 |       977
       60 |     +0.0% |       0 |       0 |             0 |       967
       70 |     +0.0% |       0 |       0 |             0 |       957
       80 |     +0.0% |       0 |       0 |             0 |       947
       90 |     +0.0% |       0 |       0 |             0 |       937
      100 |     +0.0% |       0 |       0 |             0 |       927
      110 |     +0.0% |       0 |       0 |             0 |       917
      120 |     +0.0% |       0 |       0 |             0 |       907
      130 |     +0.0% |       0 |       0 |             0 |       897
      140 |     +0.0% |       0 |       0 |             0 |       887
      150 |     +0.0% |       0 |       0 |             0 |       877
      160 |     +0.0% |       0 |       0 |             0 |       867
      170 |     +0.0% |       0 |       0 |             0 |       857
      180 |     +0.0% |       0 |       0 |             0 |       847
      190 |     +0.0% |       0 |       0 |             0 |       837
      200 |     +0.0% |       0 |       0 |             0 |       827
      210 |     +0.0% |       0 |       0 |             0 |       817
      220 |     +0.0% |       0 |       0 |             0 |       807
      230 |     +0.0% |       0 |       0 |             0 |       797
      240 |     +0.0% |       0 |       0 |             0 |       787
      250 |     +0.0% |       0 |       0 |             0 |       777
      260 |     +0.0% |       0 |       0 |             0 |       767
      270 |     +0.0% |       0 |       0 |             0 |       757
      280 |     +0.0% |       0 |       0 |             0 |       747
      290 |     +0.0% |       0 |       0 |             0 |       737
      300 |     +0.0% |       0 |       0 |             0 |       727
      310 |     +0.0% |       0 |       0 |             0 |       717
      320 |     +0.0% |       0 |       0 |             0 |       707
      330 |     +0.0% |       0 |       0 |             0 |       697
      340 |     +0.0% |       0 |       0 |             0 |       687
      350 |     +0.0% |       0 |       0 |             0 |       677
      360 |     +0.0% |       0 |       0 |             0 |       667
      370 |     +0.0% |       0 |       0 |             0 |       657
      380 |     +0.0% |       0 |       0 |             0 |       647
      390 |     +0.0% |       0 |       0 |             0 |       637
      400 |     +0.0% |       0 |       0 |             0 |       627
      410 |     +0.0% |       0 |       0 |             0 |       617
      420 |     +0.0% |       0 |       0 |             0 |       607
      430 |     +0.0% |       0 |       0 |             0 |       597
      440 |     +0.0% |       0 |       0 |             0 |       587
      450 |     +0.0% |       0 |       0 |             0 |       577
      460 |     +0.0% |       0 |       0 |             0 |       567
      470 |     +0.0% |       0 |       0 |             0 |       557
      480 |     +0.0% |       0 |       0 |             0 |       547
      490 |     +0.0% |       0 |       0 |             0 |       537
      500 |     +0.0% |       0 |       0 |             0 |       527
      510 |     +0.0% |       0 |       0 |             0 |       517
      520 |     +0.0% |       0 |       0 |             0 |       507
      530 |     +0.0% |       0 |       0 |             0 |       497
      540 |     +0.0% |       0 |       0 |             0 |       487
      550 |     +0.2% |       0 |       2 |             1 |       477
      560 |     +0.2% |       0 |       2 |             1 |       467
      570 |     +0.2% |       0 |       2 |             1 |       457
      580 |     +0.3% |       0 |       3 |             2 |       447
      590 |     +0.3% |       0 |       3 |             2 |       437
      600 |     +0.5% |       0 |       5 |             3 |       427
      610 |     +0.5% |       0 |       5 |             3 |       417
      620 |     +0.5% |       0 |       5 |             3 |       407
      630 |     +0.5% |       0 |       5 |             3 |       397
      640 |     +0.6% |       0 |       6 |             4 |       387
      650 |     +0.8% |       0 |       8 |             5 |       377
      660 |     +0.8% |       0 |       8 |             5 |       367
      670 |     +0.8% |       0 |       8 |             5 |       357
      680 |     +0.8% |       0 |       8 |             5 |       347
      690 |     +1.0% |       1 |      10 |             7 |       337
      700 |     +2.2% |       1 |      22 |            12 |       327
      710 |     +2.4% |       1 |      24 |            13 |       317
      720 |     +2.4% |       1 |      24 |            13 |       307
      730 |     +2.4% |       1 |      24 |            13 |       297
      740 |     +2.4% |       1 |      24 |            13 |       287
      750 |     +2.4% |       1 |      24 |            13 |       277
      760 |     +2.4% |       1 |      24 |            13 |       267
      770 |     +2.4% |       1 |      24 |            13 |       257
      780 |     +2.4% |       1 |      24 |            13 |       247
      790 |     +2.5% |       1 |      25 |            14 |       237
      800 |     +2.5% |       1 |      26 |            15 |       227
      810 |     +2.6% |       1 |      27 |            16 |       217
      820 |     +2.6% |       1 |      28 |            17 |       207
      830 |     +2.7% |       1 |      29 |            18 |       197
      840 |     +2.7% |       1 |      29 |            18 |       187
      850 |     +2.7% |       1 |      29 |            18 |       177
      860 |     +2.7% |       1 |      29 |            18 |       167
      870 |     +2.9% |       1 |      31 |            20 |       157
      880 |     +2.9% |       1 |      31 |            20 |       147
      890 |     +4.8% |       1 |      50 |            24 |       137
      900 |     +5.4% |       1 |      55 |            29 |       127
      910 |     +6.8% |       1 |      70 |            32 |       117
      920 |     +6.9% |       1 |      71 |            33 |       107
      930 |     +8.0% |       1 |      82 |            35 |        97
      940 |    +10.1% |       1 |     104 |            42 |        87
      950 |    +10.6% |       2 |     109 |            46 |        77
      960 |    +10.8% |       3 |     112 |            49 |        67
      970 |    +10.8% |       3 |     112 |            49 |        57
      980 |    +10.8% |       3 |     112 |            49 |        47
      990 |    +10.8% |       3 |     112 |            49 |        37
     1000 |    +10.8% |       3 |     112 |            49 |        27
     1010 |    +10.8% |       3 |     112 |            49 |        17
     1020 |    +10.8% |       3 |     112 |            49 |         7
    final |    +10.8% |       3 |     112 |            49 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 22 slew violations.
[INFO RSZ-0035] Found 40 fanout violations.
[INFO RSZ-0039] Resized 3 instances.
[INFO RSZ-0038] Inserted 112 buffers in 49 nets.
[WARNING RSZ-0020] found 2 floating nets.
 VGND
 VPWR
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
