Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/naghul/vlsi/projects/alu_pd/runs/RUN_2026-08-01_18-08-22/34-openroad-detailedplacement/ALU.odb'…
Reading design constraints file at '/nix/store/ffl2vg3m80k0p74pyffnmai83fnv38mf-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 33 endpoints with setup violations.
[INFO RSZ-0099] Repairing 33 out of 33 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -11.765 |     -143.1 |     33 | zero
       10 |       1 |       8 |        0 |      0 |     0 |    -0.1% |  -10.872 |     -136.6 |     33 | zero
       20 |       2 |      17 |        0 |      0 |     0 |    -0.3% |   -9.516 |     -123.2 |     33 | zero
       30 |       2 |      27 |        0 |      0 |     0 |    -0.2% |   -9.333 |     -121.0 |     33 | zero
       40 |       2 |      37 |        0 |      0 |     0 |    +0.1% |   -8.693 |     -117.3 |     33 | zero
       50 |       3 |      45 |        0 |      0 |     1 |    +0.0% |   -7.962 |     -112.4 |     33 | zero
       60 |       3 |      55 |        0 |      0 |     1 |    +0.0% |   -7.570 |     -108.7 |     33 | zero
       70 |       3 |      65 |        0 |      0 |     1 |    +0.1% |   -7.463 |     -105.9 |     33 | zero
       80 |       3 |      74 |        1 |      0 |     1 |    +0.0% |   -7.365 |     -101.0 |     33 | zero
       90 |       3 |      84 |        1 |      0 |     1 |    -0.0% |   -7.274 |     -100.1 |     33 | zero
      100 |       3 |      94 |        1 |      0 |     1 |    -0.1% |   -7.204 |      -95.0 |     33 | zero
      110 |       3 |     104 |        1 |      0 |     1 |    +0.1% |   -7.102 |      -94.2 |     33 | zero
      120 |       3 |     114 |        1 |      0 |     1 |    -0.0% |   -6.820 |      -85.2 |     33 | zero
      130 |       3 |     123 |        1 |      0 |     2 |    -0.0% |   -6.617 |      -83.4 |     33 | zero
      140 |       5 |     130 |        2 |      0 |     2 |    -0.2% |   -6.542 |      -79.8 |     33 | zero
      150 |       5 |     140 |        2 |      0 |     2 |    -0.0% |   -6.467 |      -78.6 |     33 | zero
      160 |       5 |     147 |        4 |      0 |     3 |    +0.1% |   -6.561 |      -76.3 |     33 | zero
      170 |       5 |     157 |        4 |      0 |     3 |    +0.1% |   -6.456 |      -74.9 |     33 | zero
      180 |       5 |     165 |        7 |      0 |     3 |    +0.1% |   -6.405 |      -74.8 |     33 | zero
      190 |       5 |     172 |        9 |      0 |     4 |    +0.3% |   -6.332 |      -72.8 |     33 | zero
      200 |       5 |     181 |       10 |      0 |     4 |    +0.4% |   -6.279 |      -70.0 |     33 | zero
      210 |       5 |     191 |       10 |      0 |     4 |    +0.7% |   -5.966 |      -68.7 |     33 | zero
      220 |       5 |     200 |       12 |      0 |     4 |    +0.7% |   -5.652 |      -68.4 |     33 | zero
      230 |       5 |     210 |       12 |      0 |     4 |    +0.9% |   -5.633 |      -68.1 |     33 | zero
      240 |       5 |     219 |       13 |      0 |     4 |    +0.9% |   -5.612 |      -67.4 |     33 | zero
      250 |       5 |     229 |       13 |      0 |     4 |    +0.9% |   -5.560 |      -66.4 |     33 | zero
      260 |       5 |     239 |       13 |      0 |     4 |    +1.0% |   -5.532 |      -65.5 |     33 | zero
      270 |       5 |     247 |       14 |      0 |     5 |    +1.1% |   -5.373 |      -64.7 |     33 | zero
      280 |       5 |     256 |       15 |      0 |     5 |    +1.3% |   -5.338 |      -64.3 |     33 | zero
      290 |       6 |     264 |       17 |      0 |     5 |    +1.3% |   -5.292 |      -62.0 |     33 | zero
      300 |       6 |     274 |       17 |      0 |     5 |    +1.3% |   -5.224 |      -59.2 |     33 | zero
      310 |       6 |     283 |       18 |      0 |     5 |    +1.4% |   -5.135 |      -57.9 |     33 | zero
      320 |       6 |     291 |       19 |      0 |     6 |    +1.6% |   -5.148 |      -56.6 |     33 | zero
      330 |       6 |     301 |       19 |      0 |     6 |    +1.3% |   -5.035 |      -56.2 |     33 | zero
      340 |       6 |     310 |       20 |      0 |     6 |    +1.4% |   -4.987 |      -54.9 |     33 | zero
      350 |       6 |     318 |       21 |      0 |     7 |    +1.6% |   -4.938 |      -53.7 |     33 | zero
      360 |       6 |     328 |       21 |      0 |     7 |    +1.8% |   -4.771 |      -52.4 |     33 | zero
      370 |       6 |     337 |       22 |      0 |     7 |    +2.1% |   -4.670 |      -51.2 |     33 | zero
      380 |       6 |     345 |       23 |      0 |     8 |    +2.2% |   -4.707 |      -50.9 |     33 | zero
      390 |       6 |     352 |       24 |      0 |    10 |    +2.4% |   -4.626 |      -50.6 |     33 | zero
      400 |       6 |     358 |       26 |      0 |    12 |    +2.6% |   -4.568 |      -50.9 |     33 | zero
      410 |       6 |     366 |       28 |      0 |    12 |    +3.1% |   -4.502 |      -49.7 |     33 | zero
      413 |       6 |     368 |       29 |      0 |    12 |    +3.1% |   -4.496 |      -49.8 |     33 | zero
      420 |       6 |     374 |       29 |      0 |    12 |    +3.1% |   -4.496 |      -49.3 |     33 | zero
      430 |       6 |     380 |       30 |      0 |    15 |    +3.5% |   -4.505 |      -48.4 |     33 | zero
      440 |       6 |     385 |       34 |      0 |    16 |    +3.7% |   -4.496 |      -49.0 |     33 | zero
      450 |       6 |     392 |       35 |      0 |    18 |    +3.8% |   -4.496 |      -48.8 |     33 | zero
      460 |       6 |     401 |       36 |      0 |    18 |    +3.8% |   -4.496 |      -47.0 |     33 | zero
      470 |       6 |     410 |       36 |      0 |    19 |    +4.0% |   -4.496 |      -46.7 |     33 | zero
      480 |       6 |     419 |       37 |      0 |    19 |    +4.3% |   -4.496 |      -46.4 |     33 | zero
      490 |       6 |     427 |       40 |      0 |    19 |    +4.8% |   -4.496 |      -46.3 |     33 | zero
      500 |       6 |     433 |       42 |      0 |    21 |    +5.1% |   -4.496 |      -48.1 |     33 | zero
      510 |       6 |     439 |       44 |      0 |    23 |    +5.5% |   -4.496 |      -44.5 |     33 | zero
      520 |       6 |     447 |       49 |      0 |    23 |    +6.0% |   -4.496 |      -44.5 |     33 | zero
      526 |       6 |     416 |       36 |      0 |    19 |    +4.2% |   -4.496 |      -46.1 |     33 | zero
      530 |       6 |     419 |       36 |      0 |    19 |    +4.2% |   -4.496 |      -45.8 |     33 | zero
