Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/work/runs/RUN_2026-08-06_09-53-31/28-openroad-globalplacement/registerfile.odb'…
Reading design constraints file at '/nix/store/ffl2vg3m80k0p74pyffnmai83fnv38mf-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 49 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 64 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3743
       10 |     +0.0% |       0 |       0 |             0 |      3733
       20 |     +0.0% |       0 |       0 |             0 |      3723
       30 |     +0.0% |       0 |       0 |             0 |      3713
       40 |     +0.0% |       0 |       0 |             0 |      3703
       50 |     +0.0% |       0 |       0 |             0 |      3693
       60 |     +0.0% |       0 |       0 |             0 |      3683
       70 |     +0.0% |       0 |       0 |             0 |      3673
       80 |     +0.0% |       0 |       0 |             0 |      3663
       90 |     +0.0% |       0 |       0 |             0 |      3653
      100 |     +0.0% |       0 |       0 |             0 |      3643
      110 |     +0.0% |       0 |       0 |             0 |      3633
      120 |     +0.0% |       0 |       0 |             0 |      3623
      130 |     +0.0% |       0 |       0 |             0 |      3613
      140 |     +0.0% |       0 |       0 |             0 |      3603
      150 |     +0.0% |       0 |       0 |             0 |      3593
      160 |     +0.0% |       0 |       0 |             0 |      3583
      170 |     +0.0% |       0 |       0 |             0 |      3573
      180 |     +0.0% |       0 |       0 |             0 |      3563
      190 |     +0.0% |       0 |       0 |             0 |      3553
      200 |     +0.0% |       0 |       0 |             0 |      3543
      210 |     +0.0% |       0 |       0 |             0 |      3533
      220 |     +0.0% |       0 |       0 |             0 |      3523
      230 |     +0.0% |       0 |       0 |             0 |      3513
      240 |     +0.0% |       0 |       0 |             0 |      3503
      250 |     +0.0% |       0 |       0 |             0 |      3493
      260 |     +0.0% |       0 |       0 |             0 |      3483
      270 |     +0.0% |       0 |       0 |             0 |      3473
      280 |     +0.0% |       0 |       0 |             0 |      3463
      290 |     +0.0% |       0 |       0 |             0 |      3453
      300 |     +0.0% |       0 |       0 |             0 |      3443
      310 |     +0.0% |       0 |       0 |             0 |      3433
      320 |     +0.0% |       0 |       0 |             0 |      3423
      330 |     +0.0% |       0 |       0 |             0 |      3413
      340 |     +0.0% |       0 |       0 |             0 |      3403
      350 |     +0.0% |       0 |       0 |             0 |      3393
      360 |     +0.0% |       0 |       0 |             0 |      3383
      370 |     +0.0% |       0 |       0 |             0 |      3373
      380 |     +0.0% |       0 |       0 |             0 |      3363
      390 |     +0.0% |       0 |       0 |             0 |      3353
      400 |     +0.0% |       0 |       0 |             0 |      3343
      410 |     +0.0% |       0 |       0 |             0 |      3333
      420 |     +0.0% |       0 |       0 |             0 |      3323
      430 |     +0.0% |       0 |       0 |             0 |      3313
      440 |     +0.0% |       0 |       0 |             0 |      3303
      450 |     +0.0% |       0 |       0 |             0 |      3293
      460 |     +0.0% |       0 |       0 |             0 |      3283
      470 |     +0.0% |       0 |       0 |             0 |      3273
      480 |     +0.0% |       0 |       0 |             0 |      3263
      490 |     +0.0% |       0 |       0 |             0 |      3253
      500 |     +0.0% |       0 |       0 |             0 |      3243
      510 |     +0.0% |       0 |       0 |             0 |      3233
      520 |     +0.0% |       0 |       0 |             0 |      3223
      530 |     +0.0% |       0 |       0 |             0 |      3213
      540 |     +0.0% |       0 |       0 |             0 |      3203
      550 |     +0.0% |       0 |       0 |             0 |      3193
      560 |     +0.0% |       0 |       0 |             0 |      3183
      570 |     +0.0% |       0 |       0 |             0 |      3173
      580 |     +0.0% |       0 |       0 |             0 |      3163
      590 |     +0.0% |       0 |       0 |             0 |      3153
      600 |     +0.0% |       0 |       0 |             0 |      3143
      610 |     +0.0% |       0 |       0 |             0 |      3133
      620 |     +0.0% |       0 |       0 |             0 |      3123
      630 |     +0.0% |       0 |       0 |             0 |      3113
      640 |     +0.0% |       0 |       0 |             0 |      3103
      650 |     +0.0% |       0 |       0 |             0 |      3093
      660 |     +0.0% |       0 |       0 |             0 |      3083
      670 |     +0.0% |       0 |       0 |             0 |      3073
      680 |     +0.0% |       0 |       0 |             0 |      3063
      690 |     +0.0% |       0 |       0 |             0 |      3053
      700 |     +0.0% |       0 |       0 |             0 |      3043
      710 |     +0.0% |       0 |       0 |             0 |      3033
      720 |     +0.0% |       0 |       0 |             0 |      3023
      730 |     +0.0% |       0 |       0 |             0 |      3013
      740 |     +0.0% |       0 |       0 |             0 |      3003
      750 |     +0.0% |       0 |       0 |             0 |      2993
      760 |     +0.0% |       0 |       0 |             0 |      2983
      770 |     +0.0% |       0 |       0 |             0 |      2973
      780 |     +0.0% |       0 |       0 |             0 |      2963
      790 |     +0.0% |       0 |       0 |             0 |      2953
      800 |     +0.0% |       0 |       0 |             0 |      2943
      810 |     +0.0% |       0 |       0 |             0 |      2933
      820 |     +0.0% |       0 |       0 |             0 |      2923
      830 |     +0.0% |       0 |       0 |             0 |      2913
      840 |     +0.0% |       0 |       0 |             0 |      2903
      850 |     +0.0% |       0 |       0 |             0 |      2893
      860 |     +0.0% |       0 |       0 |             0 |      2883
      870 |     +0.0% |       0 |       0 |             0 |      2873
      880 |     +0.0% |       0 |       0 |             0 |      2863
      890 |     +0.0% |       0 |       0 |             0 |      2853
      900 |     +0.0% |       0 |       0 |             0 |      2843
      910 |     +0.0% |       0 |       0 |             0 |      2833
      920 |     +0.0% |       0 |       0 |             0 |      2823
      930 |     +0.0% |       0 |       0 |             0 |      2813
      940 |     +0.0% |       0 |       0 |             0 |      2803
      950 |     +0.0% |       0 |       0 |             0 |      2793
      960 |     +0.0% |       0 |       0 |             0 |      2783
      970 |     +0.0% |       0 |       0 |             0 |      2773
      980 |     +0.0% |       0 |       0 |             0 |      2763
